,Unnamed: 0,date,content,id,likeCount,retweetCount,retweetedTweet,username,verified,followersCount,english-content
0,0,2017-04-09 19:59:50+00:00,Imorgon noterar sig FM Mattsson på börsen - SvD Börsplus var positiva till erbjudandet inför noteringen https://t.co/WJ9x0Lf8G3,851162760331358208,5,2,,Nyemissioner,False,15436,"Translated(src=sv, dest=en, text=Tomorrow FM Mattsson will list on the stock exchange - SvD Börsplus was positive about the offer before the listing https://t.co/WJ9x0Lf8G3, pronunciation=Tomorrow FM Mattsson will list on the stock exchange - SvD Börsplus was positive about the offer before the listing https://t.co/WJ9x0Lf8G3, extra_data=""{'translat..."")"
1,1,2017-04-09 17:30:08+00:00,"Avsnitt 12 är nu ute! Denna gången diskuterar vi nyintroduktionen av FM Mattsson och nyintroducerade Chromogenics!

https://t.co/8ONzYNE4k3",851125085767430144,1,0,,Borskoll_se,False,257,"Translated(src=sv, dest=en, text=Episode 12 is out now! This time we discuss the new introduction of FM Mattsson and newly introduced Chromogenics!

https://t.co/8ONzYNE4k3, pronunciation=[[]], extra_data=""{'translat..."")"
2,3,2017-04-07 09:52:29+00:00,"Expressen: RT dise_tv: DiTV blickar mot nästa vecka: FM Mattsson börsnoteras • ""Gynnas av det stigande bostadsbygg… https://t.co/03eD4LkmYf",850285137698926592,0,0,,WaseemRadwan,False,272,"Translated(src=sv, dest=en, text=Expressen: RT dise_tv: DiTV looks to next week: FM Mattsson listed on the stock exchange • ""Benefits from rising housing construction… https://t.co/03eD4LkmYf, pronunciation=Expressen: RT dise_tv: DiTV looks to next week: FM Mattsson listed on the stock exchange • ""Benefits from rising housing construction… https://t.co/03eD4LkmYf, extra_data=""{'translat..."")"
3,4,2017-04-07 09:38:09+00:00,"DiTV blickar mot nästa vecka: FM Mattsson börsnoteras • ""Gynnas av det stigande bostadsbyggandet"" #ditv
Se mer: https://t.co/OdfPvFj47i https://t.co/zsjuNiMTcX",850281532631785472,2,2,,dise_tv,False,3343,"Translated(src=sv, dest=en, text=DiTV looks to next week: FM Mattsson listed on the stock exchange • ""Benefits from rising housing construction"" #ditv
See more: https://t.co/OdfPvFj47i https://t.co/zsjuNiMTcX, pronunciation=[[]], extra_data=""{'translat..."")"
4,5,2017-04-06 16:36:26+00:00,Fick full tilldelning i både actic o FM Mattsson.,850024409486307328,2,0,,riknangang,False,280,"Translated(src=sv, dest=en, text=Received full award in both actic and FM Mattsson., pronunciation=Received full award in both actic and FM Mattsson., extra_data=""{'translat..."")"
5,6,2017-04-06 05:00:38+00:00,Den här modellen förövrigt med lesser devils i form av Actic och FM Mattsson (vars enda säljrek kommer från en branschtidning) är ett otyg.,849849303875145728,1,0,,httyinvesting,False,1979,"Translated(src=sv, dest=en, text=Incidentally, this model with lesser devils in the form of Actic and FM Mattsson (whose only sales rack comes from an industry magazine) is a nuisance., pronunciation=Incidentally, this model with lesser devils in the form of Actic and FM Mattsson (whose only sales rack comes from an industry magazine) is a nuisance., extra_data=""{'translat..."")"
6,7,2017-04-05 22:03:21+00:00,@csntradeRn Haha blev att jag ändrade mig och tecknade i både Fm Mattsson och Actic under de sista minuterna. ^^,849744291966615553,1,0,,NiklasOlof,False,380,"Translated(src=sv, dest=en, text=@csntradeRn Haha was that I changed and drew in both Fm Mattsson and Actic during the last minutes. ^^, pronunciation=[[]], extra_data=""{'translat..."")"
7,8,2017-04-05 18:55:43+00:00,Snart stänger boken för FM Mattsson med Svolder som cornerstone-investerare?,849697073926635521,0,0,,lqwarn,False,685,"Translated(src=sv, dest=en, text=Will the book close for FM Mattsson soon with Svolder as a cornerstone investor?, pronunciation=Will the book close for FM Mattsson soon with Svolder as a cornerstone investor?, extra_data=""{'translat..."")"
8,9,2017-04-05 18:54:06+00:00,Då va USA bokad 🎉🎉🎉😃😃😃,849696665703514112,1,0,,FM_mattsson,False,47,"Translated(src=sv, dest=en, text=Then the USA was booked 🎉🎉🎉😃😃😃, pronunciation=Then the USA was booked 🎉🎉🎉😃😃😃, extra_data=""{'translat..."")"
9,10,2017-04-05 17:50:40+00:00,"Årets #CourtageÅterbäring från @avanzabank &amp; @NordnetSE?  

#FMmattsson
https://t.co/fRA3xTWFuS",849680701087784960,3,0,,40procent20ar,False,30553,"Translated(src=sv, dest=en, text=This year's BrokerageRemount from @avanzabank & @NordnetSE?

#FMmattsson
https://t.co/fRA3xTWFuS, pronunciation=[[]], extra_data=""{'translat..."")"
